12	-1	0.4452822208404541	0.07104737311601639	 0.8953133225440979	 0.5258181691169739	 0.7122218608856201	 0.31223806738853455	 0.5737000703811646	 0.7036207318305969	 0.05679841339588165	 0.230910986661911	 0.3711532652378082	0.28355344352261097	0.5	0.0	 0.0	 1.0	 1.0	 1.0	 0.0	 1.0	 0.0	 0.0	 1.0	0.5270462766947299	5.0	 66.0	 69.0	 131.0	 169.0	 202.0	 229.0	 265.0	 294.0	 331.0
12	1	0.5078064918518066	0.23583215475082397	 0.010338988155126572	 0.7947883605957031	 0.5450888276100159	 0.13598565757274628	 0.6251857280731201	 0.7046299576759338	 0.6962288022041321	 0.5052001476287842	 0.8247860074043274	0.2851795517779743	0.5	0.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 1.0	0.5270462766947299	1.0	 37.0	 95.0	 107.0	 156.0	 184.0	 228.0	 271.0	 292.0	 313.0
13	-1	0.5142583847045898	0.9810441732406616	 0.08687227964401245	 0.30333027243614197	 0.09164916723966599	 0.10177360475063324	 0.6735430359840393	 0.975491464138031	 0.5194825530052185	 0.9952663779258728	 0.41413140296936035	0.37613675346263215	0.6	0.0	 1.0	 0.0	 1.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	0.5163977794943223	10.0	 63.0	 94.0	 105.0	 153.0	 174.0	 230.0	 242.0	 301.0	 330.0
13	1	0.6609059333801269	0.4270690977573395	 0.386782705783844	 0.30724987387657166	 0.9717990756034851	 0.8347893357276917	 0.7724075317382812	 0.9821014404296875	 0.8867884874343872	 0.36042869091033936	 0.6796432137489319	0.26646774848586435	0.7	1.0	 0.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	0.4830458915396479	24.0	 39.0	 85.0	 133.0	 148.0	 193.0	 208.0	 248.0	 290.0	 309.0
14	-1	0.23671221733093262	0.32154160737991333	 0.006021805107593536	 0.3987034559249878	 0.3046213686466217	 0.06733722984790802	 0.1954510509967804	 0.022425450384616852	 0.9701243042945862	 0.04246191680431366	 0.038433924317359924	0.29486660725777214	0.5	0.0	 1.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	 0.0	 1.0	0.5270462766947299	19.0	 58.0	 79.0	 114.0	 165.0	 183.0	 206.0	 253.0	 286.0	 335.0
14	1	0.4551734924316406	0.14581525325775146	 0.7048987150192261	 0.02235386334359646	 0.9675551652908325	 0.5024205446243286	 0.7577927112579346	 0.1576976776123047	 0.056264325976371765	 0.7494350075721741	 0.4875015318393707	0.33944382899748016	0.4	0.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	 0.0	0.5163977794943223	12.0	 55.0	 87.0	 102.0	 147.0	 175.0	 207.0	 246.0	 285.0	 325.0
15	-1	0.6184895992279053	0.07641369104385376	 0.8926333785057068	 0.10880960524082184	 0.7039064168930054	 0.6033347249031067	 0.80158931016922	 0.8981154561042786	 0.6425819993019104	 0.5240748524665833	 0.9334365129470825	0.3085274653298924	0.5	1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	0.5270462766947299	18.0	 65.0	 101.0	 118.0	 152.0	 170.0	 236.0	 263.0	 302.0	 310.0
15	1	0.5537350654602051	0.9014955759048462	 0.761686384677887	 0.3860945701599121	 0.4450654983520508	 0.5381631255149841	 0.5186855792999268	 0.1442389190196991	 0.9884071350097656	 0.13640566170215607	 0.7171081900596619	0.291175013645175	0.6	1.0	 1.0	 1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	0.5163977794943223	2.0	 41.0	 97.0	 103.0	 164.0	 185.0	 215.0	 264.0	 287.0	 314.0
16	-1	0.48950538635253904	0.23217229545116425	 0.07209893316030502	 0.27287131547927856	 0.7450485229492188	 0.40698760747909546	 0.7674815654754639	 0.5311477184295654	 0.7676723003387451	 0.2619399428367615	 0.8376336693763733	0.27665688146053796	0.5	0.0	 1.0	 1.0	 1.0	 1.0	 0.0	 1.0	 0.0	 0.0	 0.0	0.5270462766947299	9.0	 49.0	 93.0	 110.0	 167.0	 182.0	 212.0	 255.0	 299.0	 316.0
16	1	0.4460712432861328	0.6792075037956238	 0.21291528642177582	 0.2084377408027649	 0.47086089849472046	 0.7826667428016663	 0.9037713408470154	 0.06958431005477905	 0.13472622632980347	 0.07411252707242966	 0.9244301319122314	0.34871876246679206	0.7	1.0	 0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	0.48304589153964805	26.0	 38.0	 78.0	 112.0	 168.0	 198.0	 235.0	 256.0	 293.0	 312.0
17	-1	0.5291313648223877	0.4889325499534607	 0.7526525855064392	 0.4210536479949951	 0.40754255652427673	 0.26042690873146057	 0.7064319849014282	 0.5718576908111572	 0.904046356678009	 0.14976146817207336	 0.6286079287528992	0.23043046719393956	0.9	1.0	 1.0	 1.0	 1.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	0.316227766016838	14.0	 34.0	 80.0	 119.0	 155.0	 172.0	 205.0	 260.0	 281.0	 321.0
17	1	0.5334565162658691	0.31953081488609314	 0.901782751083374	 0.5200642347335815	 0.06100798025727272	 0.7880533337593079	 0.6997408866882324	 0.6110838055610657	 0.46957927942276	 0.01785336807370186	 0.9458687901496887	0.3237492534830092	0.5	1.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	 0.0	 1.0	 0.0	0.5270462766947299	30.0	 36.0	 72.0	 113.0	 151.0	 189.0	 209.0	 257.0	 288.0	 324.0
18	-1	0.5671227931976318	0.8795947432518005	 0.8976832628250122	 0.5730284452438354	 0.7744980454444885	 0.6088035702705383	 0.4198363721370697	 0.039534300565719604	 0.9578198194503784	 0.19750766456127167	 0.32292112708091736	0.31633710457167247	0.5	1.0	 1.0	 0.0	 1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 1.0	0.5270462766947299	4.0	 54.0	 73.0	 134.0	 141.0	 187.0	 225.0	 259.0	 291.0	 317.0
18	1	0.4932391166687012	0.7290605306625366	 0.9328775405883789	 0.26008719205856323	 0.47008442878723145	 0.1884533166885376	 0.20212005078792572	 0.7395821213722229	 0.6371409893035889	 0.6871086955070496	 0.08587657660245895	0.29180598854492723	0.4	1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	22.0	 46.0	 88.0	 135.0	 145.0	 194.0	 226.0	 249.0	 282.0	 329.0
19	-1	0.49944267272949217	0.32980138063430786	 0.8357827067375183	 0.34929436445236206	 0.4835069477558136	 0.6014178991317749	 0.3353469967842102	 0.6003308892250061	 0.09570874273777008	 0.9460812211036682	 0.4171559512615204	0.25417933341351423	0.6	1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	3.0	 45.0	 100.0	 122.0	 163.0	 176.0	 220.0	 239.0	 295.0	 311.0
19	1	0.3763031005859375	0.008482045494019985	 0.8829933404922485	 0.26010483503341675	 0.4221668243408203	 0.01881871186196804	 0.326418399810791	 0.8028116822242737	 0.007476264610886574	 0.09115225821733475	 0.9426067471504211	0.3738493525434437	0.3	0.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	 0.0	 0.0	0.4830458915396479	8.0	 50.0	 74.0	 129.0	 140.0	 192.0	 221.0	 267.0	 277.0	 328.0

extraInfo
participant	Nobody
session	001
﻿circleRadius	direction	RT_mean	RT_raw										RT_std	choice_mean	choice_raw										choice_std	order									
3	-1	0.2800264835357666	0.29844045639038086	 0.15983782708644867	 0.015753615647554398	 0.3033576011657715	 0.009326959028840065	 0.32288089394569397	 0.4720465838909149	 0.11649339646100998	 0.5244380235671997	 0.5776897668838501	0.20337126176573017	0.6	1.0	 0.0	 1.0	 1.0	 0.0	 1.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	8.0	 41.0	 82.0	 109.0	 167.0	 174.0	 215.0	 252.0	 272.0	 339.0
3	1	0.3908605813980103	0.0577039010822773	 0.8450329303741455	 0.8525469303131104	 0.03644945099949837	 0.06577319651842117	 0.638377845287323	 0.9966803789138794	 0.3497210443019867	 0.03479496017098427	 0.03152504190802574	0.40105262597382385	0.5	1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 0.0	 0.0	 1.0	 1.0	0.5270462766947299	33.0	 61.0	 73.0	 105.0	 147.0	 176.0	 226.0	 263.0	 305.0	 306.0
4	-1	0.526666259765625	0.15517684817314148	 0.14772623777389526	 0.8719891905784607	 0.8713010549545288	 0.7417224645614624	 0.8330368995666504	 0.3274711072444916	 0.5176249742507935	 0.6444781422615051	 0.15613484382629395	0.3074386579163525	0.4	1.0	 0.0	 0.0	 1.0	 0.0	 0.0	 1.0	 0.0	 1.0	 0.0	0.5163977794943223	1.0	 58.0	 83.0	 111.0	 141.0	 172.0	 235.0	 250.0	 303.0	 323.0
4	1	0.4748405933380127	0.12088329344987869	 0.76497483253479	 0.6862444877624512	 0.017152022570371628	 0.5272900462150574	 0.8309186697006226	 0.34560447931289673	 0.8953993320465088	 0.06681470572948456	 0.4931238889694214	0.32550262886649645	0.4	0.0	 1.0	 1.0	 1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	0.5163977794943223	17.0	 57.0	 77.0	 121.0	 142.0	 183.0	 236.0	 243.0	 294.0	 315.0
5	-1	0.5336256980895996	0.64385986328125	 0.7343862056732178	 0.22818629443645477	 0.5318644046783447	 0.7277810573577881	 0.5332024097442627	 0.12997150421142578	 0.858391523361206	 0.06749164313077927	 0.8811220526695251	0.29625315561062143	0.4	1.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 1.0	 1.0	0.5163977794943223	6.0	 62.0	 94.0	 134.0	 140.0	 175.0	 228.0	 241.0	 287.0	 320.0
5	1	0.37472145557403563	0.8826271891593933	 0.2696620225906372	 0.1794443130493164	 0.7193704843521118	 0.15535855293273926	 0.025881288573145866	 0.5535191297531128	 0.07086177170276642	 0.5015925168991089	 0.3888971209526062	0.28603183791926584	0.5	0.0	 1.0	 1.0	 0.0	 0.0	 0.0	 1.0	 0.0	 1.0	 1.0	0.5270462766947299	16.0	 35.0	 81.0	 133.0	 158.0	 188.0	 213.0	 271.0	 280.0	 322.0
6	-1	0.46316823959350584	0.3876752555370331	 0.6051515936851501	 0.6469135880470276	 0.19395695626735687	 0.916140079498291	 0.12837524712085724	 0.8208802342414856	 0.45957523584365845	 0.3018658459186554	 0.1711484044790268	0.27661248350581774	0.4	0.0	 1.0	 1.0	 0.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	3.0	 59.0	 89.0	 123.0	 148.0	 194.0	 234.0	 262.0	 296.0	 324.0
